mode: set
crudapp/pkg/items/repo_sqlx.go:12.47,14.2 1 0
crudapp/pkg/items/repo_mysql.go:28.3,28.30 1 0
crudapp/pkg/items/repo_mysql.go:25.17,27.4 1 0
crudapp/pkg/items/repo_mysql.go:60.57,67.16 3 1
crudapp/pkg/items/repo_mysql.go:70.2,70.18 1 1
crudapp/pkg/items/repo_mysql.go:67.16,69.3 1 1
crudapp/pkg/items/repo_mysql.go:73.55,79.16 2 1
crudapp/pkg/items/repo_mysql.go:82.2,82.30 1 1
crudapp/pkg/items/repo_mysql.go:79.16,81.3 1 1
crudapp/pkg/items/repo_mysql.go:85.58,97.16 2 0
crudapp/pkg/items/repo_mysql.go:100.2,100.30 1 0
crudapp/pkg/items/repo_mysql.go:97.16,99.3 1 0
crudapp/pkg/items/repo_mysql.go:103.56,108.16 2 0
crudapp/pkg/items/repo_mysql.go:111.2,111.30 1 0
crudapp/pkg/items/repo_mysql.go:108.16,110.3 1 0
crudapp/pkg/items/repo_pgx.go:11.44,13.2 1 0
crudapp/pkg/items/repo_pgx.go:15.48,18.16 3 0
crudapp/pkg/items/repo_pgx.go:21.2,22.18 2 0
crudapp/pkg/items/repo_pgx.go:55.2,55.19 1 0
crudapp/pkg/items/repo_pgx.go:18.16,20.3 1 0
crudapp/pkg/items/repo_pgx.go:22.18,25.17 3 0
crudapp/pkg/items/repo_pgx.go:28.3,28.30 1 0
crudapp/pkg/items/repo_pgx.go:25.17,27.4 1 0
crudapp/pkg/items/repo_pgx.go:58.55,64.16 3 0
crudapp/pkg/items/repo_pgx.go:67.2,67.18 1 0
crudapp/pkg/items/repo_pgx.go:64.16,66.3 1 0
crudapp/pkg/items/repo_pgx.go:70.53,77.16 3 0
crudapp/pkg/items/repo_pgx.go:80.2,80.26 1 0
crudapp/pkg/items/repo_pgx.go:77.16,79.3 1 0
crudapp/pkg/items/repo_pgx.go:83.56,94.16 2 0
crudapp/pkg/items/repo_pgx.go:97.2,97.30 1 0
crudapp/pkg/items/repo_pgx.go:94.16,96.3 1 0
crudapp/pkg/items/repo_pgx.go:100.54,105.16 2 0
crudapp/pkg/items/repo_pgx.go:108.2,108.30 1 0
crudapp/pkg/items/repo_pgx.go:105.16,107.3 1 0
crudapp/pkg/handlers/items_mock.go:26.73,30.2 3 1
crudapp/pkg/handlers/items_mock.go:33.71,35.2 1 1
crudapp/pkg/handlers/items_mock.go:38.62,44.2 5 1
crudapp/pkg/handlers/items_mock.go:47.65,50.2 2 1
crudapp/pkg/handlers/items_mock.go:53.71,59.2 5 0
crudapp/pkg/handlers/items_mock.go:62.82,65.2 2 0
crudapp/pkg/handlers/items_mock.go:68.67,74.2 5 0
crudapp/pkg/handlers/items_mock.go:77.78,80.2 2 0
crudapp/pkg/handlers/items_mock.go:83.70,89.2 5 0
crudapp/pkg/handlers/items_mock.go:92.81,95.2 2 0
crudapp/pkg/handlers/items_mock.go:98.64,104.2 5 0
crudapp/pkg/handlers/items_mock.go:107.81,110.2 2 0
crudapp/pkg/handlers/user.go:20.69,22.16 2 0
crudapp/pkg/handlers/user.go:27.2,28.16 2 0
crudapp/pkg/handlers/user.go:22.16,25.3 2 0
crudapp/pkg/handlers/user.go:28.16,31.3 2 0
crudapp/pkg/handlers/user.go:34.69,36.27 2 0
crudapp/pkg/handlers/user.go:40.2,40.28 1 0
crudapp/pkg/handlers/user.go:45.2,47.31 3 0
crudapp/pkg/handlers/user.go:36.27,39.3 2 0
crudapp/pkg/handlers/user.go:40.28,43.3 2 0
crudapp/pkg/handlers/user.go:50.70,53.2 2 0
crudapp/pkg/handlers/items.go:31.69,33.16 2 1
crudapp/pkg/handlers/items.go:39.2,44.16 2 1
crudapp/pkg/handlers/items.go:33.16,37.3 3 1
crudapp/pkg/handlers/items.go:44.16,48.3 3 1
crudapp/pkg/handlers/items.go:51.72,53.16 2 0
crudapp/pkg/handlers/items.go:53.16,57.3 3 0
crudapp/pkg/handlers/items.go:64.68,70.16 6 0
crudapp/pkg/handlers/items.go:76.2,80.16 3 0
crudapp/pkg/handlers/items.go:85.2,86.44 2 0
crudapp/pkg/handlers/items.go:70.16,74.3 3 0
crudapp/pkg/handlers/items.go:80.16,84.3 3 0
crudapp/pkg/handlers/items.go:89.69,92.16 3 0
crudapp/pkg/handlers/items.go:97.2,98.16 2 0
crudapp/pkg/handlers/items.go:103.2,103.17 1 0
crudapp/pkg/handlers/items.go:108.2,109.16 2 0
crudapp/pkg/handlers/items.go:92.16,95.3 2 0
crudapp/pkg/handlers/items.go:98.16,102.3 3 0
crudapp/pkg/handlers/items.go:103.17,106.3 2 0
crudapp/pkg/handlers/items.go:109.16,113.3 3 0
crudapp/pkg/handlers/items.go:116.71,119.16 3 0
crudapp/pkg/handlers/items.go:124.2,129.16 6 0
crudapp/pkg/handlers/items.go:134.2,140.16 5 0
crudapp/pkg/handlers/items.go:146.2,148.44 2 0
crudapp/pkg/handlers/items.go:119.16,122.3 2 0
crudapp/pkg/handlers/items.go:129.16,133.3 3 0
crudapp/pkg/handlers/items.go:140.16,144.3 3 0
crudapp/pkg/handlers/items.go:151.71,154.16 3 0
crudapp/pkg/handlers/items.go:159.2,160.16 2 0
crudapp/pkg/handlers/items.go:166.2,170.19 3 0
crudapp/pkg/handlers/items.go:154.16,157.3 2 0
crudapp/pkg/handlers/items.go:160.16,164.3 3 0
